"prompt","completion"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: What is the product of the real solutions to the equation x to the power of quantity x squared minus 7x plus twelve end quantity equals 1?
Official answer: -12 (SOLUTION: -1, 1, 3, 4) [AKa]
Contestant answer: -1, 1, 3, and 4<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: : Which two decay mechanisms are most likely to occur in nuclei that are neutron deficient?
Official answer: Beta plus and electron capture
Contestant answer: Beta plus decay and beta minus decay, the two forms of beta emission<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: A 50-centimeter-long wire with mass 10 grams is suspended horizontally from a ceiling, parallel to the x-axis. There is a uniform 1-tesla magnetic field oriented in the y direction. Assuming gravity is 10 meters per second squared, what is the magnitude of the current, in amperes to the nearest tenth, that the wire must carry in order to experience no net force?
Official answer: 0.2
Contestant answer: 0.2, and this is measured in centimeters<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: The Crab Nebula is an example of a remnant of what cataclysmic [katah-KLIZ-mik] event?
Official answer: SUPERNOVA (ACCEPT: TYPE 2 SUPERNOVA, SN 1054)
Contestant answer: A nova, the outburst Chinese astronomers recorded in 1054<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: An object with mass 10 kilograms is falling and experiencing a drag force of 7v2 in SI units where v is its velocity. As it falls for an indefinite amount of time, what will its terminal velocity be in meters per second, to the nearest integer?
Official answer: 4 [RG]
Contestant answer: 3<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Identify all of the following three conditions which are risk factors for mass wasting: 1) heavy rain seasons, 2) deforestation, 3) located near a passive fault.
Official answer: 1 and 2 [SO]
Contestant answer: 1, 2, and 3<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: With regard to the Rosenmund reduction, which functional group pairs corresponds to the reactant and product, respectively?
Official answer: ACYL CHLORIDE AND ALDEHYDE
Contestant answer: acyl chloride and primary alcohol<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Two balls, one of mass 3 kg initially moving in the positive X direction at 2 m/s, and the other of mass 5 kg initially moving in the negative X direction at 10 m/s, collide. NFSBL ROUND 4 Given that the final velocities of the balls are -13 m/s and -1 m/s, answer the following two questions about this scenario? I. Is this collision perfectly elastic, partially inelastic, or perfectly inelastic? II. What is the change in kinetic energy of the two ball system throughout the scenario?
Official answer: PERFECTLY ELASTIC, 0
Contestant answer: Perfectly inelastic, 0<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Express the following product in scientific notation: (4 × 10⁸)(8 × 10−3) [4 times 10 to the 8th times 8 times 10 to the negative 3].
Official answer: 3.2
Contestant answer: 0<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Flipping through a 1000 page book, Lucas stops at a random page. What is the probability the page number contains the two digits 6 and 9, in that order, consecutively?
Official answer: 1/50 [MD]
Contestant answer: 1/100<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: A proton is made up of which combinations of quarks?
Official answer: 2 UP, 1 DOWN [RE]
Contestant answer: 2 UP, 1 DOWN [RE] or velocity<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: An emergency floodlight draws 1 ampere from its battery pack. How many coulombs will flow through the light in 4 hours?
Official answer: 14,400
Contestant answer: 4<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: What is the slope of the line with equation 3x + 7y = –21?
Official answer: –3/7
Contestant answer: –3/7 or zero<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: If a trait is controlled by two genes, each with two al- leles, how many genotypes and phenotypes are possible for this trait respectively?
Official answer: 9; 5
Contestant answer: the answer is 9; 5<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Identify all of the following 3 compound concentrations that when increased, will activate AMPK phosphorylation: 1) AMP; 2) ADP; 3) ATP.
Official answer: 1 AND 2
Contestant answer: 1, 2, and 3<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Identify all of the following three phases of interphase that will not be present in cells undergoing cleavage in animal development: 1) G1, 2) S, 3) G2.
Official answer: 1 and 3
Contestant answer: 1 AND 3<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Order the following phases of liquid crystals by increasing entropy. 1) Nematic 2) Smectice 3) Cholesteric
Official answer: 2,3,1
Texas Science Bowl Invitational Round 5
Page 10
Contestant answer: The potassium ions move toward the cathode, while the nitrate ions move toward the anode.<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Yunyi has a six-question true-or-false test. However, he didn’t study, so he randomly guesses the answer to each question. What is the probability he gets exactly half of the questions correct?
Official answer: 5/16 [EZ]
Contestant answer: zero<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Name all of the following 4 types of pelagic or marine sediments that are composed of more than 30% of the skeletal remains of microscopic organisms: calcareous (read as: kal-CARE-ee-ous) ooze; terrigenous sediments; red clay; siliceous ooze
Official answer: CALCAREOUS OOZE;  SILICEOUS OOZE
Contestant answer: calcareous ooze; siliceous ooze<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Order the following 4 metric units from the SMALLEST to the LARGEST: microgram; nanogram; picogram; milligram
Official answer: PICOGRAM;  NANOGRAM;  MICROGRAM;  MILLIGRAM
Contestant answer: PICOGRAM; MICROGRAM; NANOGRAM; MILLIGRAM<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: What is the moment of inertia of a uniform solid sphere with a mass of 6 kilograms and a radius of 2 meters about its central axis?
Official answer: 48/5 (ACCEPT: 9.6) [OW]
Contestant answer: 170<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: In free space, muons decay with a lifetime of 2.2 microseconds. However, even traveling at near light speeds, muons created in the upper atmosphere due to scattering would take close to 50 microseconds to reach the ground. Which effects most directly explains the apparently impossible detection of muons at sea level?
Official answer: TIME DILATION [W: RF, E: EB; MDE Phys-MO]
Contestant answer: Doppler shifting, the relativistic effect that lets muons reach sea level<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Pictured is a cross sectional examination of Granite under cross- polarized light. Answer the following three questions concerning this specimen: 1) What method of photomicrography sample preparation was used to take this picture? 2) Identify the light gray mineral labeled C. 3) Order minerals A, B, and C by chronological order of formation.
Official answer: 1) Thin section petrography; 2) Quartz; 3) A, B, C [ZZ] Amador Valley Science Bowl 2026
Contestant answer: 1) Thin sectin petrography; 2) Quartz; 3) A, B, C [ZZ]<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
